"id","d_peak","d_sm50"
1103,"M0 0 L5.263158 133.157895 L10.526316 194.210526 L15.789474 96.842105 L21.052632 135.789474 L26.315789 122.105263 L31.578947 146.842105 L36.842105 76.842105 L42.105263 103.157895 L47.368421 71.578947 L52.631579 174.210526 L57.894737 98.947368 L63.157895 111.578947 L68.421053 229.473684 L73.684211 270.526316 L78.947368 163.157895 L84.210526 195.789474 L89.473684 220.526316 L94.736842 207.894737 L100 206.315789 L0 0 Z","M0 0 L5.263158 66.578947 L10.526316 97.105263 L15.789474 48.421053 L21.052632 67.894737 L26.315789 61.052632 L31.578947 73.421053 L36.842105 38.421053 L42.105263 51.578947 L47.368421 35.789474 L52.631579 87.105263 L57.894737 49.473684 L63.157895 55.789474 L68.421053 114.736842 L73.684211 135.263158 L78.947368 81.578947 L84.210526 97.894737 L89.473684 110.263158 L94.736842 103.947368 L100 103.157895 L0 0 Z"
1175,"M0 91.25 L12.5 87.5 L25 77.5 L37.5 51.25 L50 96.25 L62.5 68.75 L75 12.5 L87.5 0 L100 48.75 L0 91.25 Z","M0 45.625 L12.5 43.75 L25 38.75 L37.5 25.625 L50 48.125 L62.5 34.375 L75 6.25 L87.5 0 L100 24.375 L0 45.625 Z"
1182,"M0 24.736842 L5.263158 21.052632 L10.526316 19.473684 L15.789474 29.473684 L21.052632 5.789474 L26.315789 28.947368 L31.578947 54.210526 L36.842105 31.052632 L42.105263 15.789474 L47.368421 48.947368 L52.631579 33.684211 L57.894737 26.842105 L63.157895 38.421053 L68.421053 33.684211 L73.684211 38.421053 L78.947368 35.789474 L84.210526 35.789474 L89.473684 14.210526 L94.736842 0 L100 14.210526 L0 24.736842 Z","M0 12.368421 L5.263158 10.526316 L10.526316 9.736842 L15.789474 14.736842 L21.052632 2.894737 L26.315789 14.473684 L31.578947 27.105263 L36.842105 15.526316 L42.105263 7.894737 L47.368421 24.473684 L52.631579 16.842105 L57.894737 13.421053 L63.157895 19.210526 L68.421053 16.842105 L73.684211 19.210526 L78.947368 17.894737 L84.210526 17.894737 L89.473684 7.105263 L94.736842 0 L100 7.105263 L0 12.368421 Z"
2029,"M0 48.888889 L5.555556 60 L11.111111 27.222222 L16.666667 53.333333 L22.222222 48.333333 L27.777778 56.666667 L33.333333 22.777778 L38.888889 41.666667 L44.444444 22.222222 L50 42.777778 L55.555556 50 L61.111111 38.888889 L66.666667 44.444444 L72.222222 51.111111 L77.777778 10.555556 L83.333333 0 L88.888889 51.111111 L94.444444 12.777778 L100 42.222222 L0 48.888889 Z","M0 24.444444 L5.555556 30 L11.111111 13.611111 L16.666667 26.666667 L22.222222 24.166667 L27.777778 28.333333 L33.333333 11.388889 L38.888889 20.833333 L44.444444 11.111111 L50 21.388889 L55.555556 25 L61.111111 19.444444 L66.666667 22.222222 L72.222222 25.555556 L77.777778 5.277778 L83.333333 0 L88.888889 25.555556 L94.444444 6.388889 L100 21.111111 L0 24.444444 Z"
301,"M0 65.789474 L5.263158 56.315789 L10.526316 74.210526 L15.789474 27.894737 L21.052632 59.473684 L26.315789 24.736842 L31.578947 71.052632 L36.842105 43.684211 L42.105263 49.473684 L47.368421 43.684211 L52.631579 21.052632 L57.894737 75.789474 L63.157895 73.684211 L68.421053 98.947368 L73.684211 106.842105 L78.947368 24.736842 L84.210526 0 L89.473684 81.578947 L94.736842 1.052632 L100 73.684211 L0 65.789474 Z","M0 32.894737 L5.263158 28.157895 L10.526316 37.105263 L15.789474 13.947368 L21.052632 29.736842 L26.315789 12.368421 L31.578947 35.526316 L36.842105 21.842105 L42.105263 24.736842 L47.368421 21.842105 L52.631579 10.526316 L57.894737 37.894737 L63.157895 36.842105 L68.421053 49.473684 L73.684211 53.421053 L78.947368 12.368421 L84.210526 0 L89.473684 40.789474 L94.736842 0.526316 L100 36.842105 L0 32.894737 Z"
302,"M0 94.736842 L5.263158 43.157895 L10.526316 37.368421 L15.789474 60.526316 L21.052632 76.842105 L26.315789 0 L31.578947 85.789474 L36.842105 27.368421 L42.105263 49.473684 L47.368421 53.684211 L52.631579 34.736842 L57.894737 51.578947 L63.157895 56.315789 L68.421053 45.789474 L73.684211 105.263158 L78.947368 44.210526 L84.210526 11.578947 L89.473684 70 L94.736842 52.631579 L100 77.894737 L0 94.736842 Z","M0 47.368421 L5.263158 21.578947 L10.526316 18.684211 L15.789474 30.263158 L21.052632 38.421053 L26.315789 0 L31.578947 42.894737 L36.842105 13.684211 L42.105263 24.736842 L47.368421 26.842105 L52.631579 17.368421 L57.894737 25.789474 L63.157895 28.157895 L68.421053 22.894737 L73.684211 52.631579 L78.947368 22.105263 L84.210526 5.789474 L89.473684 35 L94.736842 26.315789 L100 38.947368 L0 47.368421 Z"
303,"M0 58.421053 L5.263158 55.789474 L10.526316 47.368421 L15.789474 43.684211 L21.052632 7.894737 L26.315789 74.210526 L31.578947 23.684211 L36.842105 0 L42.105263 40.526316 L47.368421 32.631579 L52.631579 54.736842 L57.894737 43.157895 L63.157895 56.315789 L68.421053 68.947368 L73.684211 67.894737 L78.947368 54.210526 L84.210526 37.368421 L89.473684 78.947368 L94.736842 19.473684 L100 51.578947 L0 58.421053 Z","M0 29.210526 L5.263158 27.894737 L10.526316 23.684211 L15.789474 21.842105 L21.052632 3.947368 L26.315789 37.105263 L31.578947 11.842105 L36.842105 0 L42.105263 20.263158 L47.368421 16.315789 L52.631579 27.368421 L57.894737 21.578947 L63.157895 28.157895 L68.421053 34.473684 L73.684211 33.947368 L78.947368 27.105263 L84.210526 18.684211 L89.473684 39.473684 L94.736842 9.736842 L100 25.789474 L0 29.210526 Z"
304,"M0 53.684211 L5.263158 37.894737 L10.526316 53.684211 L15.789474 17.368421 L21.052632 72.105263 L26.315789 0 L31.578947 65.789474 L36.842105 18.947368 L42.105263 18.421053 L47.368421 41.052632 L52.631579 21.052632 L57.894737 49.473684 L63.157895 46.842105 L68.421053 64.210526 L73.684211 83.157895 L78.947368 33.684211 L84.210526 24.736842 L89.473684 64.210526 L94.736842 12.631579 L100 36.315789 L0 53.684211 Z","M0 26.842105 L5.263158 18.947368 L10.526316 26.842105 L15.789474 8.684211 L21.052632 36.052632 L26.315789 0 L31.578947 32.894737 L36.842105 9.473684 L42.105263 9.210526 L47.368421 20.526316 L52.631579 10.526316 L57.894737 24.736842 L63.157895 23.421053 L68.421053 32.105263 L73.684211 41.578947 L78.947368 16.842105 L84.210526 12.368421 L89.473684 32.105263 L94.736842 6.315789 L100 18.157895 L0 26.842105 Z"
306,"M0 166.842105 L5.263158 108.947368 L10.526316 81.052632 L15.789474 123.157895 L21.052632 152.631579 L26.315789 38.421053 L31.578947 148.947368 L36.842105 94.736842 L42.105263 117.894737 L47.368421 135.263158 L52.631579 59.473684 L57.894737 77.368421 L63.157895 127.894737 L68.421053 90 L73.684211 136.842105 L78.947368 78.947368 L84.210526 0 L89.473684 114.736842 L94.736842 76.842105 L100 127.368421 L0 166.842105 Z","M0 83.421053 L5.263158 54.473684 L10.526316 40.526316 L15.789474 61.578947 L21.052632 76.315789 L26.315789 19.210526 L31.578947 74.473684 L36.842105 47.368421 L42.105263 58.947368 L47.368421 67.631579 L52.631579 29.736842 L57.894737 38.684211 L63.157895 63.947368 L68.421053 45 L73.684211 68.421053 L78.947368 39.473684 L84.210526 0 L89.473684 57.368421 L94.736842 38.421053 L100 63.684211 L0 83.421053 Z"
307,"M0 148.421053 L5.263158 10.526316 L10.526316 113.684211 L15.789474 123.684211 L21.052632 163.157895 L26.315789 89.473684 L31.578947 107.368421 L36.842105 34.736842 L42.105263 102.631579 L47.368421 127.894737 L52.631579 0 L57.894737 54.736842 L63.157895 87.894737 L68.421053 38.947368 L73.684211 131.052632 L78.947368 147.368421 L84.210526 72.631579 L89.473684 61.052632 L94.736842 148.421053 L100 63.157895 L0 148.421053 Z","M0 74.210526 L5.263158 5.263158 L10.526316 56.842105 L15.789474 61.842105 L21.052632 81.578947 L26.315789 44.736842 L31.578947 53.684211 L36.842105 17.368421 L42.105263 51.315789 L47.368421 63.947368 L52.631579 0 L57.894737 27.368421 L63.157895 43.947368 L68.421053 19.473684 L73.684211 65.526316 L78.947368 73.684211 L84.210526 36.315789 L89.473684 30.526316 L94.736842 74.210526 L100 31.578947 L0 74.210526 Z"
308,"M0 48.947368 L5.263158 84.210526 L10.526316 66.842105 L15.789474 68.421053 L21.052632 53.157895 L26.315789 83.157895 L31.578947 68.421053 L36.842105 40.526316 L42.105263 51.052632 L47.368421 0 L52.631579 80 L57.894737 70.526316 L63.157895 71.578947 L68.421053 83.684211 L73.684211 84.736842 L78.947368 59.473684 L84.210526 61.578947 L89.473684 84.736842 L94.736842 57.894737 L100 66.842105 L0 48.947368 Z","M0 24.473684 L5.263158 42.105263 L10.526316 33.421053 L15.789474 34.210526 L21.052632 26.578947 L26.315789 41.578947 L31.578947 34.210526 L36.842105 20.263158 L42.105263 25.526316 L47.368421 0 L52.631579 40 L57.894737 35.263158 L63.157895 35.789474 L68.421053 41.842105 L73.684211 42.368421 L78.947368 29.736842 L84.210526 30.789474 L89.473684 42.368421 L94.736842 28.947368 L100 33.421053 L0 24.473684 Z"
309,"M0 120.526316 L5.263158 115.789474 L10.526316 102.631579 L15.789474 114.736842 L21.052632 105.789474 L26.315789 127.368421 L31.578947 90.526316 L36.842105 106.315789 L42.105263 99.473684 L47.368421 111.578947 L52.631579 0 L57.894737 91.578947 L63.157895 122.105263 L68.421053 49.473684 L73.684211 126.315789 L78.947368 126.315789 L84.210526 86.315789 L89.473684 87.894737 L94.736842 97.368421 L100 95.263158 L0 120.526316 Z","M0 60.263158 L5.263158 57.894737 L10.526316 51.315789 L15.789474 57.368421 L21.052632 52.894737 L26.315789 63.684211 L31.578947 45.263158 L36.842105 53.157895 L42.105263 49.736842 L47.368421 55.789474 L52.631579 0 L57.894737 45.789474 L63.157895 61.052632 L68.421053 24.736842 L73.684211 63.157895 L78.947368 63.157895 L84.210526 43.157895 L89.473684 43.947368 L94.736842 48.684211 L100 47.631579 L0 60.263158 Z"
310,"M0 32.105263 L5.263158 64.736842 L10.526316 40 L15.789474 46.842105 L21.052632 26.315789 L26.315789 68.947368 L31.578947 55.789474 L36.842105 23.684211 L42.105263 34.210526 L47.368421 0 L52.631579 58.947368 L57.894737 54.210526 L63.157895 43.684211 L68.421053 70 L73.684211 63.684211 L78.947368 58.947368 L84.210526 46.315789 L89.473684 75.789474 L94.736842 33.157895 L100 45.789474 L0 32.105263 Z","M0 16.052632 L5.263158 32.368421 L10.526316 20 L15.789474 23.421053 L21.052632 13.157895 L26.315789 34.473684 L31.578947 27.894737 L36.842105 11.842105 L42.105263 17.105263 L47.368421 0 L52.631579 29.473684 L57.894737 27.105263 L63.157895 21.842105 L68.421053 35 L73.684211 31.842105 L78.947368 29.473684 L84.210526 23.157895 L89.473684 37.894737 L94.736842 16.578947 L100 22.894737 L0 16.052632 Z"
311,"M0 66.842105 L5.263158 18.947368 L10.526316 46.315789 L15.789474 63.157895 L21.052632 87.368421 L26.315789 43.684211 L31.578947 53.684211 L36.842105 29.473684 L42.105263 25.789474 L47.368421 81.578947 L52.631579 1.578947 L57.894737 0 L63.157895 43.157895 L68.421053 26.842105 L73.684211 90 L78.947368 60 L84.210526 48.421053 L89.473684 20.526316 L94.736842 49.473684 L100 50.526316 L0 66.842105 Z","M0 33.421053 L5.263158 9.473684 L10.526316 23.157895 L15.789474 31.578947 L21.052632 43.684211 L26.315789 21.842105 L31.578947 26.842105 L36.842105 14.736842 L42.105263 12.894737 L47.368421 40.789474 L52.631579 0.789474 L57.894737 0 L63.157895 21.578947 L68.421053 13.421053 L73.684211 45 L78.947368 30 L84.210526 24.210526 L89.473684 10.263158 L94.736842 24.736842 L100 25.263158 L0 33.421053 Z"
312,"M0 146.315789 L5.263158 80 L10.526316 55.263158 L15.789474 91.578947 L21.052632 130 L26.315789 23.684211 L31.578947 104.210526 L36.842105 66.315789 L42.105263 62.105263 L47.368421 115.263158 L52.631579 38.947368 L57.894737 62.105263 L63.157895 105.789474 L68.421053 70 L73.684211 123.684211 L78.947368 60.526316 L84.210526 0 L89.473684 74.210526 L94.736842 51.052632 L100 104.736842 L0 146.315789 Z","M0 73.157895 L5.263158 40 L10.526316 27.631579 L15.789474 45.789474 L21.052632 65 L26.315789 11.842105 L31.578947 52.105263 L36.842105 33.157895 L42.105263 31.052632 L47.368421 57.631579 L52.631579 19.473684 L57.894737 31.052632 L63.157895 52.894737 L68.421053 35 L73.684211 61.842105 L78.947368 30.263158 L84.210526 0 L89.473684 37.105263 L94.736842 25.526316 L100 52.368421 L0 73.157895 Z"
313,"M0 49.473684 L5.263158 57.894737 L10.526316 30 L15.789474 65.263158 L21.052632 33.157895 L26.315789 38.421053 L31.578947 46.315789 L36.842105 41.052632 L42.105263 5.263158 L47.368421 27.894737 L52.631579 0 L57.894737 57.894737 L63.157895 59.473684 L68.421053 18.947368 L73.684211 65.263158 L78.947368 54.210526 L84.210526 51.052632 L89.473684 18.421053 L94.736842 51.052632 L100 51.052632 L0 49.473684 Z","M0 24.736842 L5.263158 28.947368 L10.526316 15 L15.789474 32.631579 L21.052632 16.578947 L26.315789 19.210526 L31.578947 23.157895 L36.842105 20.526316 L42.105263 2.631579 L47.368421 13.947368 L52.631579 0 L57.894737 28.947368 L63.157895 29.736842 L68.421053 9.473684 L73.684211 32.631579 L78.947368 27.105263 L84.210526 25.526316 L89.473684 9.210526 L94.736842 25.526316 L100 25.526316 L0 24.736842 Z"
314,"M0 96.842105 L5.263158 67.894737 L10.526316 32.631579 L15.789474 48.947368 L21.052632 75.263158 L26.315789 32.105263 L31.578947 69.473684 L36.842105 31.052632 L42.105263 57.368421 L47.368421 90 L52.631579 4.210526 L57.894737 39.473684 L63.157895 61.052632 L68.421053 10 L73.684211 63.684211 L78.947368 57.368421 L84.210526 0 L89.473684 38.421053 L94.736842 43.684211 L100 46.315789 L0 96.842105 Z","M0 48.421053 L5.263158 33.947368 L10.526316 16.315789 L15.789474 24.473684 L21.052632 37.631579 L26.315789 16.052632 L31.578947 34.736842 L36.842105 15.526316 L42.105263 28.684211 L47.368421 45 L52.631579 2.105263 L57.894737 19.736842 L63.157895 30.526316 L68.421053 5 L73.684211 31.842105 L78.947368 28.684211 L84.210526 0 L89.473684 19.210526 L94.736842 21.842105 L100 23.157895 L0 48.421053 Z"
315,"M0 19.473684 L5.263158 38.421053 L10.526316 19.473684 L15.789474 24.210526 L21.052632 26.315789 L26.315789 8.421053 L31.578947 27.894737 L36.842105 28.421053 L42.105263 18.421053 L47.368421 27.894737 L52.631579 2.105263 L57.894737 31.052632 L63.157895 36.842105 L68.421053 0 L73.684211 32.631579 L78.947368 17.368421 L84.210526 32.105263 L89.473684 6.842105 L94.736842 24.736842 L100 25.789474 L0 19.473684 Z","M0 9.736842 L5.263158 19.210526 L10.526316 9.736842 L15.789474 12.105263 L21.052632 13.157895 L26.315789 4.210526 L31.578947 13.947368 L36.842105 14.210526 L42.105263 9.210526 L47.368421 13.947368 L52.631579 1.052632 L57.894737 15.526316 L63.157895 18.421053 L68.421053 0 L73.684211 16.315789 L78.947368 8.684211 L84.210526 16.052632 L89.473684 3.421053 L94.736842 12.368421 L100 12.894737 L0 9.736842 Z"
316,"M0 35.263158 L5.263158 54.736842 L10.526316 30.526316 L15.789474 39.473684 L21.052632 13.157895 L26.315789 53.684211 L31.578947 37.894737 L36.842105 3.157895 L42.105263 19.473684 L47.368421 26.842105 L52.631579 56.315789 L57.894737 45.263158 L63.157895 44.736842 L68.421053 58.947368 L73.684211 32.631579 L78.947368 43.684211 L84.210526 6.842105 L89.473684 65.789474 L94.736842 0 L100 28.947368 L0 35.263158 Z","M0 17.631579 L5.263158 27.368421 L10.526316 15.263158 L15.789474 19.736842 L21.052632 6.578947 L26.315789 26.842105 L31.578947 18.947368 L36.842105 1.578947 L42.105263 9.736842 L47.368421 13.421053 L52.631579 28.157895 L57.894737 22.631579 L63.157895 22.368421 L68.421053 29.473684 L73.684211 16.315789 L78.947368 21.842105 L84.210526 3.421053 L89.473684 32.894737 L94.736842 0 L100 14.473684 L0 17.631579 Z"
317,"M0 42.631579 L5.263158 38.421053 L10.526316 30.526316 L15.789474 25.263158 L21.052632 27.894737 L26.315789 24.210526 L31.578947 51.578947 L36.842105 2.105263 L42.105263 0 L47.368421 33.157895 L52.631579 19.473684 L57.894737 40.526316 L63.157895 59.473684 L68.421053 31.578947 L73.684211 61.578947 L78.947368 28.947368 L84.210526 41.578947 L89.473684 65.263158 L94.736842 28.421053 L100 32.631579 L0 42.631579 Z","M0 21.315789 L5.263158 19.210526 L10.526316 15.263158 L15.789474 12.631579 L21.052632 13.947368 L26.315789 12.105263 L31.578947 25.789474 L36.842105 1.052632 L42.105263 0 L47.368421 16.578947 L52.631579 9.736842 L57.894737 20.263158 L63.157895 29.736842 L68.421053 15.789474 L73.684211 30.789474 L78.947368 14.473684 L84.210526 20.789474 L89.473684 32.631579 L94.736842 14.210526 L100 16.315789 L0 21.315789 Z"
318,"M0 26.315789 L5.263158 43.157895 L10.526316 19.473684 L15.789474 34.210526 L21.052632 20.526316 L26.315789 17.368421 L31.578947 38.947368 L36.842105 16.842105 L42.105263 10 L47.368421 17.368421 L52.631579 0 L57.894737 27.894737 L63.157895 33.157895 L68.421053 21.052632 L73.684211 40.526316 L78.947368 17.368421 L84.210526 4.736842 L89.473684 7.368421 L94.736842 26.842105 L100 17.894737 L0 26.315789 Z","M0 13.157895 L5.263158 21.578947 L10.526316 9.736842 L15.789474 17.105263 L21.052632 10.263158 L26.315789 8.684211 L31.578947 19.473684 L36.842105 8.421053 L42.105263 5 L47.368421 8.684211 L52.631579 0 L57.894737 13.947368 L63.157895 16.578947 L68.421053 10.526316 L73.684211 20.263158 L78.947368 8.684211 L84.210526 2.368421 L89.473684 3.684211 L94.736842 13.421053 L100 8.947368 L0 13.157895 Z"
319,"M0 75.789474 L5.263158 21.052632 L10.526316 28.947368 L15.789474 22.631579 L21.052632 64.736842 L26.315789 3.684211 L31.578947 45.789474 L36.842105 0 L42.105263 39.473684 L47.368421 46.842105 L52.631579 4.736842 L57.894737 32.105263 L63.157895 64.210526 L68.421053 51.578947 L73.684211 71.578947 L78.947368 25.789474 L84.210526 29.473684 L89.473684 42.631579 L94.736842 8.421053 L100 28.421053 L0 75.789474 Z","M0 37.894737 L5.263158 10.526316 L10.526316 14.473684 L15.789474 11.315789 L21.052632 32.368421 L26.315789 1.842105 L31.578947 22.894737 L36.842105 0 L42.105263 19.736842 L47.368421 23.421053 L52.631579 2.368421 L57.894737 16.052632 L63.157895 32.105263 L68.421053 25.789474 L73.684211 35.789474 L78.947368 12.894737 L84.210526 14.736842 L89.473684 21.315789 L94.736842 4.210526 L100 14.210526 L0 37.894737 Z"
320,"M0 81.052632 L5.263158 62.105263 L10.526316 40.526316 L15.789474 64.210526 L21.052632 58.421053 L26.315789 4.210526 L31.578947 84.210526 L36.842105 52.631579 L42.105263 49.473684 L47.368421 76.842105 L52.631579 36.315789 L57.894737 44.736842 L63.157895 71.578947 L68.421053 71.052632 L73.684211 83.684211 L78.947368 58.421053 L84.210526 0 L89.473684 61.052632 L94.736842 20 L100 71.052632 L0 81.052632 Z","M0 40.526316 L5.263158 31.052632 L10.526316 20.263158 L15.789474 32.105263 L21.052632 29.210526 L26.315789 2.105263 L31.578947 42.105263 L36.842105 26.315789 L42.105263 24.736842 L47.368421 38.421053 L52.631579 18.157895 L57.894737 22.368421 L63.157895 35.789474 L68.421053 35.526316 L73.684211 41.842105 L78.947368 29.210526 L84.210526 0 L89.473684 30.526316 L94.736842 10 L100 35.526316 L0 40.526316 Z"
